==== RAW OUTPUT ====
### systeminfo

Host Name:                     NARROW
OS Name:                       Microsoft Windows 11 Home
OS Version:                    10.0.26200 N/A Build 26200
OS Manufacturer:               Microsoft Corporation
OS Configuration:              Standalone Workstation
OS Build Type:                 Multiprocessor Free
Registered Owner:              pabloarzaoofc@gmail.com
Registered Organization:       N/A
Product ID:                    00326-10000-00000-AA429
Original Install Date:         10/21/2025, 4:38:57 PM
System Boot Time:              11/9/2025, 12:58:44 AM
System Manufacturer:           Micro-Star International Co., Ltd.
System Model:                  MS-7C96
System Type:                   x64-based PC
Processor(s):                  1 Processor(s) Installed.
                               [01]: AMD64 Family 25 Model 33 Stepping 2 AuthenticAMD ~3501 Mhz
BIOS Version:                  American Megatrends International, LLC. 1.J1, 8/27/2024
Windows Directory:             C:\WINDOWS
System Directory:              C:\WINDOWS\system32
Boot Device:                   \Device\HarddiskVolume1
System Locale:                 en-us;English (United States)
Input Locale:                  en-us;English (United States)
Time Zone:                     (UTC-03:00) Brasilia
Total Physical Memory:         8,118 MB
Available Physical Memory:     2,858 MB
Virtual Memory: Max Size:      23,478 MB
Virtual Memory: Available:     13,571 MB
Virtual Memory: In Use:        9,907 MB
Page File Location(s):         C:\pagefile.sys
Domain:                        WORKGROUP
Logon Server:                  \\NARROW
Hotfix(s):                     6 Hotfix(s) Installed.
                               [01]: KB5066128
                               [02]: KB5050575
                               [03]: KB5054156
                               [04]: KB5065847
                               [05]: KB5066835
                               [06]: KB5067360
Network Card(s):               2 NIC(s) Installed.
                               [01]: Realtek PCIe GbE Family Controller
                                     Connection Name: Ethernet
                                     DHCP Enabled:    Yes
                                     DHCP Server:     192.168.0.1
                                     IP address(es)
                                     [01]: 192.168.0.15
                                     [02]: fe80::ab0:e9a9:25c7:2586
                                     [03]: 2804:14c:87b9:956c:c0a:65f9:8aa:898c
                                     [04]: 2804:14c:87b9:956c:8c9e:4aa:5904:b3
                               [02]: HotspotShield TAP-Windows Adapter V9
                                     Connection Name: HotspotShield Network Adapter
                                     Status:          Media disconnected
Virtualization-based security: Status: Running
                               Required Security Properties:
                                     Base Virtualization Support
                               Available Security Properties:
                                     Base Virtualization Support
                                     Secure Boot
                                     DMA Protection
                                     UEFI Code Readonly
                                     SMM Security Mitigations 1.0
                                     Mode Based Execution Control
                               Services Configured:
                                     Hypervisor enforced Code Integrity
                               Services Running:
                                     Hypervisor enforced Code Integrity
                               App Control for Business policy: Enforced
                               App Control for Business user mode policy: Audit
                               Security Features Enabled:
Hyper-V Requirements:          A hypervisor has been detected. Features required for Hyper-V will not be displayed.

ERR:

----

### tasklist
"Image Name","PID","Session Name","Session#","Mem Usage","Status","User Name","CPU Time","Window Title"
"System Idle Process","0","Services","0","8 K","Unknown","NT AUTHORITY\SYSTEM","6:11:34","N/A"
"System","4","Services","0","1,504 K","Unknown","N/A","0:01:32","N/A"
"Secure System","188","Services","0","40,380 K","Unknown","N/A","0:00:00","N/A"
"Registry","232","Services","0","59,496 K","Unknown","N/A","0:00:00","N/A"
"smss.exe","724","Services","0","616 K","Unknown","N/A","0:00:00","N/A"
"csrss.exe","752","Services","0","3,096 K","Unknown","N/A","0:00:01","N/A"
"wininit.exe","1068","Services","0","1,320 K","Unknown","N/A","0:00:00","N/A"
"csrss.exe","1076","Console","1","3,952 K","Unknown","N/A","0:00:06","N/A"
"services.exe","1152","Services","0","7,380 K","Unknown","N/A","0:00:02","N/A"
"LsaIso.exe","1172","Services","0","1,792 K","Unknown","N/A","0:00:00","N/A"
"lsass.exe","1180","Services","0","17,400 K","Unknown","N/A","0:00:04","N/A"
"winlogon.exe","1244","Console","1","3,908 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","1388","Services","0","22,040 K","Unknown","N/A","0:00:05","N/A"
"WUDFHost.exe","1420","Services","0","4,636 K","Unknown","N/A","0:00:00","N/A"
"fontdrvhost.exe","1440","Console","1","3,648 K","Unknown","N/A","0:00:00","N/A"
"fontdrvhost.exe","1444","Services","0","648 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","1572","Services","0","14,492 K","Unknown","N/A","0:00:08","N/A"
"svchost.exe","1620","Services","0","5,692 K","Unknown","N/A","0:00:00","N/A"
"dwm.exe","1680","Console","1","58,752 K","Running","N/A","0:01:12","DWM Notification Window"
"svchost.exe","1856","Services","0","3,316 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","1864","Services","0","16,348 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","1916","Services","0","3,776 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","1924","Services","0","2,208 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","1016","Services","0","8,148 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","1296","Services","0","5,664 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","1596","Services","0","7,128 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","1616","Services","0","7,436 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","1756","Services","0","7,976 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","2168","Services","0","1,320 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","2176","Services","0","13,364 K","Unknown","N/A","0:00:01","N/A"
"svchost.exe","2268","Services","0","5,104 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","2364","Services","0","14,948 K","Unknown","N/A","0:00:03","N/A"
"svchost.exe","2612","Services","0","17,604 K","Unknown","N/A","0:00:02","N/A"
"atiesrxx.exe","2620","Services","0","3,156 K","Unknown","N/A","0:00:00","N/A"
"amdfendrsr.exe","2628","Services","0","2,324 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","2640","Services","0","8,280 K","Unknown","N/A","0:00:02","N/A"
"svchost.exe","2912","Services","0","6,912 K","Unknown","N/A","0:00:01","N/A"
"svchost.exe","3012","Services","0","5,724 K","Unknown","N/A","0:00:00","N/A"
"atieclxx.exe","3056","Console","1","7,872 K","Running","N/A","0:00:05","SmartDC"
"svchost.exe","3064","Services","0","11,000 K","Unknown","N/A","0:00:05","N/A"
"svchost.exe","2116","Services","0","2,536 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","2224","Services","0","5,544 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","3152","Services","0","5,352 K","Unknown","N/A","0:00:00","N/A"
"Memory Compression","3160","Services","0","500,592 K","Unknown","N/A","0:00:10","N/A"
"svchost.exe","3212","Services","0","3,776 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","3268","Services","0","3,928 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","3276","Services","0","7,892 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","3360","Services","0","11,476 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","3404","Services","0","2,800 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","3472","Services","0","3,028 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","3480","Services","0","7,596 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","3536","Services","0","5,580 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","3700","Services","0","19,824 K","Unknown","N/A","0:00:07","N/A"
"spoolsv.exe","3768","Services","0","3,612 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","3812","Services","0","11,816 K","Unknown","N/A","0:00:01","N/A"
"svchost.exe","3920","Services","0","5,468 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","4080","Services","0","26,580 K","Unknown","N/A","0:00:03","N/A"
"svchost.exe","4088","Services","0","23,408 K","Unknown","N/A","0:00:01","N/A"
"cmw_srv.exe","2424","Services","0","38,720 K","Unknown","N/A","0:00:12","N/A"
"svchost.exe","3120","Services","0","5,748 K","Unknown","N/A","0:00:00","N/A"
"svchost.exe","3252","Services","0","2,784 K","Unknown","N/A","0:00:00","N/A"
